Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk,class,type,vertices,IBEA_HV,SPEA2_HV,MOEAD_HV
1,0.2552910053,0.1523290439,-0.0008274293,1.5,0.0520591765,0.0753968254,0.0585905677,-0.0136518771,1.5,-0.2007001872,0.6693121693,0.0939805273,-0.0005162623,1.5,0.0422019093,0.369047619,0.0350466701,-0.9411764706,1.5,0.4703304603,1,1,5,-0.7822976916,-0.7822976916,-0.78197507498
2,0.3055555556,0.1388888889,-1.0,1.0,0.0,0.0416666667,0.0416666667,-1.0,1.0,0.0,0.6527777778,0.0972222222,-1.0,1.0,0.0,0.4027777778,0.1527777778,-1.0,1.0,0.0,1,1,5,-0.7430794881,-0.7430794881,-0.7430461820400001
3,0.4351851852,0.1328953712,-0.1091314031,1.5,-0.6155602359,0.1111111111,0.1039349274,-0.0384615385,1.5,0.3818017742,0.4537037037,0.0346449758,-0.3902439024,1.5,0.3818017742,0.4259259259,0.01309457,-0.5,1.5,0.7071067812,1,1,5,-0.7996889327,-0.7996889327,-0.79936463358
4,0.5222222222,0.0777777778,-1.0,1.0,0.0,0.0555555556,0.0555555556,-1.0,1.0,0.0,0.4222222222,0.0222222222,-1.0,1.0,0.0,0.5222222222,0.0777777778,-1.0,1.0,0.0,1,1,5,-0.7517813631,-0.7517813631,-0.751164965
5,0.4,0.1296362432,-0.6224489796,1.8819752749,0.4972591639,0.1527777778,0.1202813061,0.2402234637,1.9237333333,0.3233161507,0.4472222222,0.062915287,-0.5507657402,2.304834536,1.1133301216,0.3777777778,0.0471404521,0.0588235294,1.4074074074,0.3142696805,1,1,5,-0.7816703334,-0.7816703334,-0.7816703334
6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1,1,5,-0.737683458135,-0.7377964638,-0.73774623906
7,0.5354285714,0.0970015779,-0.1795026515,2.5041780395,-0.5517510287,0.1657142857,0.0781277517,0.6981429573,1.3700750507,0.0490036405,0.2988571429,0.0670854871,-0.420666296,1.6122310422,-0.0934553673,0.1594285714,0.0339753145,0.3162490876,1.2720902331,-0.1300528193,1,1,8,-0.8307135604900001,-0.8201250117400001,-0.8160555260600001
8,0.5017582418,0.1183841529,0.5769903731,1.3462374329,0.3405796086,0.0887912088,0.0463514579,0.4487838584,2.8861062786,-1.1872657566,0.4094505495,0.0891459204,0.2114238158,1.6188813816,-0.0788568314,0.2147252747,0.0416735855,-0.9015475607,2.2671381505,-0.6181437539,1,1,8,-0.867486659555,-0.909953838135,-0.908781593595
9,0.5052680653,0.0336200566,-0.3761075812,1.4537714972,-0.4738325622,0.1226307026,0.0230131671,-0.3145964304,1.3848762844,0.1073846508,0.3721012321,0.0375591098,-0.0609426257,2.4737861052,-0.4688883834,0.1875524476,0.0236110002,0.3143337778,2.8184534419,-1.1000071738,1,1,8,-0.8451116836000001,-0.86560129819,-0.866006241915
10,0.3155988456,0.1976843849,0.5617576882,1.6268996483,-0.0531870456,0.2725729826,0.1347432532,0.5333137855,1.4048020029,0.4502396977,0.4118281718,0.092817685,-0.1269074669,1.4822503415,0.0461517635,0.2383183483,0.023856948,-0.2198340199,2.2100377616,-0.2115074808,1,1,8,-0.78233941719,-0.8456695959699999,-0.847007191905
11,0.4725274725,0.1012142995,0.1038514443,1.9921774786,0.1078607108,0.068040293,0.0402166901,-0.7201245106,2.2008290685,-1.0051664261,0.4594322344,0.0682186492,0.2073540114,1.9747423792,0.5672624377,0.2768315018,0.0679328571,-1.0839333421,2.0326184376,0.3854281312,1,1,8,-0.855200685915,-0.84334081333,-0.8425687089249999
12,0.6010119048,0.0254151332,-0.3894876495,1.9569662563,-0.7509556437,0.0823809524,0.0550139129,0.49239098,1.6784684943,-0.4332501067,0.3166071429,0.04966166,-0.0933939124,2.0427733163,-0.571798657,0.284702381,0.073136016,0.3036649481,1.3535035187,-0.0477104022,1,1,8,-0.78064898147,-0.83954993176,-0.8429114419399999
13,0.3113786214,0.120089662,0.4669287554,1.9563551703,-0.6309582413,0.1640445269,0.0564237915,0.6469597337,1.2716094401,-0.1055628142,0.5245768517,0.0759752322,0.1463852501,2.991608319,1.3295240531,0.1458627087,0.0457552461,-0.0845579433,2.584830214,1.0308327277,1,1,10,-0.81292372814,-0.8435807430300001,-0.843804211205
14,0.6509259259,0.072660116,-0.1116014235,1.5,0.4897893905,0.0462962963,0.0363831161,-0.0075046904,1.5,-0.1516410851,0.3027777778,0.037474271,-0.3459459459,1.5,-0.6809718997,0.1592592593,0.04287347,-0.9110320285,1.5,-0.567316578,1,1,10,-0.8995262120699999,-0.870252273205,-0.87448808933
15,0.5494713214,0.0899692224,-0.1060012333,1.5,-0.6088323286,0.0650953984,0.0498902599,-0.0249609984,1.5,-0.2641238229,0.3854332802,0.0509258055,-0.3623603984,1.5,0.463809136,0.2100537539,0.0375754486,-0.4368500832,1.5,0.7028509664,1,1,10,-0.8341680580349999,-0.883145719675,-0.8937313512999999
16,0.5869825708,0.0699448628,-0.1305895108,1.5,-0.6547253394,0.0851851852,0.0643635081,-0.0424403183,1.5,-0.3330665464,0.327832244,0.0373732815,-0.7840957482,1.5,-0.7045125225,0.1761982571,0.0717819878,-0.00018832,1.5,0.0250348559,1,1,10,-0.91009308044,-0.89481076328,-0.90014748544
17,0.5209619745,0.0720669225,0.3039128127,2.2744035453,-0.2358425287,0.1434249084,0.0207566379,0.3139634497,1.3438396796,0.3884609874,0.335613117,0.0577397589,0.0254328749,2.0445922191,0.0603422147,0.1379321472,0.0253910506,0.5705051925,1.7810518472,0.0784707013,1,1,10,-0.922143150785,-0.94980149664,-0.95763748021
18,0.4545613117,0.0970385852,0.5675593183,1.5728937608,-0.3166545355,0.0986551544,0.0816908636,0.2934914206,2.5573935279,1.0319982331,0.4467835339,0.0350854195,0.1902647135,1.7733420815,0.2081826574,0.199897087,0.0469526715,0.0496786596,2.7902210556,1.1275314932,1,1,10,-0.8746622492249999,-0.8681950274349999,-0.87228294636
19,0.8677387914,0.0240955701,-0.0626617701,1.5,0.3917770157,0.0419103314,0.0302301412,-0.1890067502,1.5,-0.5851024021,0.0903508772,0.0070539989,-0.8767123288,1.5,0.5076720034,0.084502924,0.0122038811,-0.0066197766,1.5,0.1428761421,1,1,20,-0.74886535544,-0.75699315611,-0.7864238003849999
20,0.8082191781,0.0,0.0,0.0,0.0,0.0068493151,0.0068493151,-1.0,1.0,0.0,0.1849315068,0.0068493151,-1.0,1.0,0.0,0.1164383562,0.0068493151,-1.0,1.0,0.0,1,1,20,-0.7693178964999999,-0.7837758787,-0.814909627325
21,0.5726292753,0.0382663424,0.6683268386,2.1610032967,0.2075981779,0.0777928385,0.0227175049,0.6711252534,1.9902710348,-0.1866984622,0.3495778862,0.03242112,0.4098637537,3.8338896701,1.4621779939,0.0444687417,0.0131446616,0.2518497121,2.9185956852,-0.6489773633,1,1,20,-0.74889904875,-0.7619802822899999,-0.79402493736
22,0.6330014225,0.0273762306,0.4271071988,1.5776887922,-0.1923081683,0.0280346136,0.0247985139,0.1582159339,2.0309770656,0.6326969852,0.338963964,0.0073845028,-0.2789115646,2.1487290427,0.9575491626,0.1178237955,0.0240453172,-0.8165191243,1.880301119,0.3344287972,1,1,20,-0.77490415751,-0.79991707355,-0.82360042296
23,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,1,1,20,-0.7858303956849999,-0.800286015235,-0.837772426425
24,0.4829372447,0.0799698855,1.0189579972,2.3182565493,0.8170904377,0.1980456261,0.0256691928,0.6264037586,1.9051383539,-0.3310241064,0.3190171291,0.0606494656,0.7088867679,2.2941343502,-0.4008813422,0.0527646789,0.0066713553,-0.1252538566,2.0195740548,-0.5378647003,1,1,20,-0.770022298175,-0.79742173178,-0.83245623356
25,0.6764368557,0.1626827141,0.9378886507,1.6374497723,0.0640127758,0.089375,0.060463703,0.8723539193,1.7419964642,0.0621134563,0.2341881443,0.1054410352,0.9081442837,1.7566409032,-0.0637849589,0.0459858247,0.0091142759,0.5451656993,2.6242497691,-0.3449522448,1,1,50,-0.63655165351,-0.651051059885,-0.69311815502
26,0.6263636364,0.1051425636,0.9825954044,1.692322978,0.153842299,0.0652272727,0.0450120507,0.912713735,1.566283342,-0.0266734295,0.3084090909,0.0621469367,0.9548156251,2.0047006889,-0.1910775883,0.0581818182,0.0119226155,0.7593955061,2.3078606679,0.233070126,1,1,50,-0.61293243582,-0.6389953431150001,-0.6845963668699999
27,0.6265909091,0.1174190859,0.9430476834,1.9533707974,-0.1098644266,0.0525,0.0433995706,0.7214412668,4.1109338466,1.1060017265,0.3209090909,0.0790660881,0.9921780902,1.8835527389,-0.1128693855,0.0515909091,0.0108068122,0.5738531826,1.8403588256,0.2079424983,1,1,50,-0.6309000523,-0.63678209746,-0.68863783246
28,0.46,0.0798159648,0.7828254848,2.4133153265,0.3545205394,0.0713235294,0.0387736422,0.8838153257,1.9285309466,-0.1752896808,0.4686764706,0.0520507222,0.4530006771,2.3854021831,0.0648023692,0.0736764706,0.0119008665,0.2168183607,2.0895167317,0.210685738,1,1,50,-0.645028154075,-0.6692843360199999,-0.71137667216
29,0.7906613963,0.0960164411,0.6431086324,1.3870755521,-0.0810523856,0.0140309278,0.0119769414,0.2636600724,2.3162066387,0.6705697029,0.1953076759,0.085169497,0.6574793013,1.3130432397,0.0430669351,0.0495738476,0.0068880003,0.312997717,1.6016582942,0.3626579485,1,1,50,-0.66690714154,-0.67223448446,-0.712341406145
30,0.6197619048,0.092214504,0.9332809086,1.5806095688,0.322639052,0.0671428571,0.0344539523,0.8371726964,2.0442672063,-0.6989699084,0.3130952381,0.0686862465,0.6712560299,1.7221612092,0.1069846161,0.0614285714,0.0151298237,0.4639478394,2.3673147447,0.2521164051,1,1,50,-0.651363448745,-0.6721724572150001,-0.713126918355
31,0.6603125,0.0885732174,0.8574927334,1.9323718955,0.239089114,0.0553125,0.038708395,0.796188813,1.6760556366,0.0308731021,0.284375,0.0532645227,0.8025877463,2.1694062742,-0.3126225991,0.046875,0.0099804496,0.4906673485,2.6367243368,0.7028446749,1,1,100,-0.5551785472049999,-0.577489461165,-0.60934755822
32,0.4421929825,0.0560154861,0.8248356893,2.146543999,0.1100845716,0.0831578947,0.0407886248,0.9117881517,2.4738176617,0.0773130073,0.4746491228,0.0306917277,0.327306519,3.0418988817,0.0745003499,0.0693859649,0.0184026642,0.3775799455,2.65637021,0.6086018816,1,1,100,-0.553021375725,-0.573717826165,-0.610650683225
33,0.6056818182,0.0797196145,0.9563756284,2.1215203101,0.6633452962,0.0675,0.0358262854,0.9266297176,1.9613768623,-0.409975939,0.3268181818,0.0476861295,0.8638440753,1.9360357651,-0.6057193253,0.0595454545,0.0085159064,0.3438902085,2.7042394136,-0.4101288042,1,1,100,-0.562356392805,-0.5790967398,-0.6128964770349999
34,0.9648241206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0351758794,0.0,0.0,0.0,0.0,0.0251256281,0.0,0.0,0.0,0.0,1,1,100,-0.551259009875,-0.56937422611,-0.59736843101
35,0.9465319865,0.0123288427,-0.3844085541,1.5,-0.3996816023,0.0066835017,0.0062316402,-0.0371244254,1.5,0.3750790039,0.0467845118,0.0083366827,-0.6593977274,1.5,-0.5211752919,0.0284006734,0.0154199748,-0.2723622938,1.5,0.6472295776,1,1,100,-0.5490118403650001,-0.564613244105,-0.59766679546
36,0.6088095238,0.1175939823,0.7865549339,2.6092900806,-0.678054851,0.0616666667,0.0390766443,0.8410810811,2.9786348499,0.7004421474,0.3295238095,0.084161194,0.6867898488,2.3119708008,0.5187087596,0.0719047619,0.0179600211,0.6546597082,2.5301632377,-0.0645467053,1,1,100,-0.54701561276,-0.55602344983,-0.588571974125
37,0.3835436893,0.0612595587,0.6225484391,2.8084558421,0.1802902512,0.1080582524,0.0548175837,0.9240180228,2.1852524142,0.1071208085,0.5083980583,0.0340987543,-0.071590126,2.7475934704,0.1530716888,0.0689320388,0.0173855548,0.2346807066,2.9420618227,-0.0824555158,1,1,200,-0.48150884206,-0.4934560797349999,-0.5037693478199999
38,0.403649635,0.0618731444,0.7293736492,2.5730505989,-0.0150639425,0.0862773723,0.0504542475,0.8715957238,2.7161046817,0.4419832038,0.5100729927,0.0329231875,0.0031950137,2.8699433179,0.0374267261,0.0866423358,0.0190763878,0.1409366643,2.4488554271,0.159432056,1,1,200,-0.48345049249,-0.4903417929499999,-0.5051928852249999
39,0.3723181818,0.053452091,0.5830363582,2.745931795,-0.2436106426,0.0989545455,0.0498684426,0.8573623567,2.1235655309,0.031353596,0.5287272727,0.0364718843,0.0751037133,3.2106654579,-0.1937251499,0.0761818182,0.0210294952,-0.0268031338,2.9799544484,0.3527291989,1,1,200,-0.479870428365,-0.486258867115,-0.502139292855
40,0.4210655738,0.0660856049,0.8154161374,2.3526907769,0.238883085,0.092704918,0.0457951047,0.8976839269,2.2550417597,-0.529007087,0.4862295082,0.0320687752,0.2110113792,2.5115352806,0.2292119149,0.0742622951,0.0210548866,0.3998387121,2.7190312018,0.2480778097,1,1,200,-0.489178280695,-0.497909299165,-0.5089116274050001
41,0.4011678832,0.0612320666,0.6563320179,2.8078912504,0.2374628145,0.0857664234,0.0562868387,0.9158038355,2.2943450314,0.4690692337,0.5130656934,0.0400330528,0.1090544569,3.3550619089,-0.1204562177,0.0670072993,0.018575746,0.2297900607,5.869628864,1.0634446469,1,1,200,-0.4820071582499999,-0.491291187485,-0.50217961514
42,0.3852459016,0.0480857007,0.6099998287,2.3191622632,-0.1380320812,0.0606967213,0.0465679284,0.8972329514,3.1171579699,1.0227322466,0.554057377,0.0344115162,0.2423856715,2.3790750461,-0.0884052312,0.080204918,0.0175251288,0.0817735471,3.2029947979,0.2776748423,1,1,200,-0.4803948113349999,-0.489434359345,-0.501429124715
43,0.35,0.15,-1.0,1.0,0.0,0.1,0.1,-1.0,1.0,0.0,0.55,0.05,-1.0,1.0,-0.0,0.3916666667,0.1916666667,-1.0,1.0,-0.0,1,0,5,-0.8305577276000001,-0.8305577276000001,-0.8252507568949999
44,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1,0,5,-0.7870785051,-0.7870785051,-0.787053407345
45,0.4444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555556,0.0,0.0,0.0,0.0,0.3333333333,0.0,0.0,0.0,0.0,1,0,5,-0.82023644179,-0.8212515703,-0.81909417798
46,0.5333333333,0.0654204509,-0.0588235294,1.5,-0.4703304603,0.1111111111,0.0907218423,0.0,1.5,0.0,0.3555555556,0.0314269681,-0.5,1.5,0.7071067812,0.4296296296,0.020951312,-0.5,1.5,-0.7071067812,1,0,5,-0.8112137575,-0.8112137575,-0.81108537694
47,0.4,0.1906454275,0.4041811847,2.2035975898,-0.7354878277,0.1533333333,0.0928027245,0.3066430917,2.0047410256,-0.4742722985,0.4466666667,0.1257864151,0.3096476025,2.1453414973,0.782492817,0.3822222222,0.0430904876,-0.0462555066,1.5439112721,0.0460847791,1,0,5,-0.8358889595999999,-0.8358889595999999,-0.8358889595999999
48,0.4763888889,0.1354220084,0.1086458299,2.1555300818,-0.9265875559,0.1319444444,0.0908103947,0.3931888545,1.8343079922,-0.2066083217,0.3916666667,0.0682112731,-0.1835205993,1.8580975718,0.6892544771,0.3708333333,0.0379601399,-0.2862190813,1.0946436348,0.071412892,1,0,5,-0.8523998501,-0.8523998501,-0.852121898265
49,0.5298655188,0.0800125399,0.2924550164,1.8402099852,-0.5258491031,0.0581067639,0.0457027036,0.3323405729,1.8099454316,0.2535976133,0.4120277173,0.0351341944,0.2274918625,1.9440196952,0.7603023301,0.2429088512,0.0825273901,0.3769406505,2.1411128418,0.9377433955,1,0,8,-0.8757560167699999,-0.8639684963,-0.8688470772900001
50,0.556969697,0.0901870315,0.6090893931,1.190178189,0.3663363447,0.0582550783,0.0187353883,0.2629965483,2.1443774496,0.7679713838,0.3847752248,0.0821980558,0.4892506545,1.2035551338,-0.3173333527,0.1356177156,0.0365010146,0.3540955198,1.664684635,0.1520773666,1,0,8,-0.93170233826,-0.914133370365,-0.91716090797
51,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1,0,8,-0.8868304862249999,-0.8738915218900001,-0.8691500379500001
52,0.6386904762,0.1061912102,0.4125559081,1.2271740666,-0.1555726887,0.0693223443,0.0436061894,0.4674356694,1.9392193698,-0.6573301354,0.2919871795,0.0716136392,0.2073894297,1.4376076626,0.0088812402,0.2463827839,0.0135737486,0.0478871445,1.7203247571,0.401583554,1,0,8,-0.8999767176700001,-0.8857887765499999,-0.887865041485
53,0.6666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333,0.0,0.0,0.0,0.0,0.2380952381,0.0,0.0,0.0,0.0,1,0,8,-0.8837884347299999,-0.9277232765,-0.93625581119
54,0.7083333333,0.0416666667,-1.0,1.0,0.0,0.0666666667,0.0666666667,-1.0,1.0,0.0,0.225,0.025,-1.0,1.0,0.0,0.3541666667,0.0208333333,-1.0,1.0,0.0,1,0,8,-0.906096946165,-0.8865492848100001,-0.89279934144
55,0.4930925704,0.1435846625,0.6945944287,1.6786157527,0.1125599407,0.0751133787,0.0793092288,0.2353942495,2.7141658545,1.1044852039,0.431794051,0.0845622814,0.5932163703,2.2075212225,-0.2949689248,0.1599106309,0.02246889,-0.2155365813,3.0827463309,1.3759981103,1,0,10,-0.91012636301,-0.914993446775,-0.92117906575
56,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1,0,10,-0.8604159770149999,-0.8804328081899999,-0.88981780296
57,0.7037037037,0.0740740741,-1.0,1.0,0.0,0.037037037,0.037037037,-1.0,1.0,0.0,0.2592592593,0.037037037,-1.0,1.0,0.0,0.2037037037,0.0925925926,-1.0,1.0,0.0,1,0,10,-0.918563175455,-0.926416614525,-0.935211152905
58,0.4100374229,0.1156993239,0.1055689287,2.4690960501,0.2075176754,0.1006995386,0.0340652578,0.1043990569,2.5943413619,0.9755050522,0.4892630385,0.0897509536,-0.1291944205,2.7088830567,-0.844694078,0.1408892695,0.0174964826,-0.7644531512,2.2320468871,-0.5450793252,1,0,10,-0.8376151704250001,-0.863942254485,-0.8700563128900001
59,0.5588235294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4411764706,0.0,0.0,0.0,0.0,0.2058823529,0.0,0.0,0.0,0.0,1,0,10,-0.91637858189,-0.8970126677450001,-0.91895510179
60,0.6921052632,0.0078947368,-1.0,1.0,-0.0,0.0263157895,0.0263157895,-1.0,1.0,0.0,0.2815789474,0.0184210526,-1.0,1.0,0.0,0.3052631579,0.0947368421,-1.0,1.0,0.0,1,0,10,-0.8987860136849999,-0.89821118195,-0.90610138664
61,0.586450406,0.0504273358,0.6578638032,1.4632762557,-0.1005573003,0.0373786909,0.0292284858,0.0969318701,2.4485554448,0.8766756721,0.3761709031,0.0282577183,0.4956728018,1.7636590502,0.4141605867,0.0708074066,0.0071327002,-1.0801732955,2.6032070509,0.9609124588,1,0,20,-0.78400185537,-0.771609770175,-0.799221209245
62,0.7424207136,0.073122106,0.214966423,3.1776981852,1.4495908471,0.0185620915,0.0148720944,0.4649794754,1.7888438622,0.4063292212,0.2390171949,0.0640625051,-0.0335116445,3.1457735538,-1.4115902711,0.0946785006,0.0100033648,-0.0159653435,1.9217221996,-0.6982119611,1,0,20,-0.788865566635,-0.7971689092,-0.82619861704
63,0.5207839099,0.0577905014,0.7222219471,2.7238520298,1.117039723,0.1435865892,0.0306483958,0.6296336304,1.7791538126,-0.0442826078,0.3356295009,0.0387989359,-0.0397140395,1.867506323,-0.664383907,0.0676266279,0.0104447738,0.5767051579,1.3138867881,-0.2054543167,1,0,20,-0.7810578754499999,-0.801111994165,-0.8321010733850001
