Instance,INF_avg,INF_sd,INF_r1,INF_kr,INF_sk,SUP_avg,SUP_sd,SUP_r1,SUP_kr,SUP_sk,INC_avg,INC_sd,INC_r1,INC_kr,INC_sk,IND_avg,IND_sd,IND_r1,IND_kr,IND_sk
instances/A1/asymmetric/10.6.in,0.1750000000,0.0750000000,-1.0000000000,1.0000000000,0.0000000000,0.0750000000,0.0750000000,-1.0000000000,1.0000000000,0.0000000000,0.7500000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.4250000000,0.0750000000,-1.0000000000,1.0000000000,0.0000000000
